

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 21:46:03 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F876A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4363  05E3  3002               	movlw	2
  4364  05E4  00A1               	movwf	??_ISR+1
  4365  05E5  3000               	movlw	0
  4366  05E6  00A2               	movwf	??_ISR+2
  4367  05E7  3000               	movlw	0
  4368  05E8  00A3               	movwf	??_ISR+3
  4369  05E9  0861               	movf	_i,w
  4370  05EA  07A1               	addwf	??_ISR+1,f
  4371  05EB  0862               	movf	_i+1,w
  4372  05EC  1803               	skipnc
  4373  05ED  0F62               	incfsz	_i+1,w
  4374  05EE  2DF0               	goto	u249_21
  4375  05EF  2DF1               	goto	u249_22
  4376  05F0                     u249_21:	
  4377  05F0  07A2               	addwf	??_ISR+2,f
  4378  05F1                     u249_22:	
  4379  05F1  0863               	movf	_i+2,w
  4380  05F2  1803               	skipnc
  4381  05F3  0F63               	incfsz	_i+2,w
  4382  05F4  2DF6               	goto	u249_23
  4383  05F5  2DF7               	goto	u249_24
  4384  05F6                     u249_23:	
  4385  05F6  07A3               	addwf	??_ISR+3,f
  4386  05F7                     u249_24:	
  4387  05F7  0821               	movf	??_ISR+1,w
  4388  05F8  00F3               	movwf	i1RAM_sequential_SPI_write@address
  4389  05F9  0822               	movf	??_ISR+2,w
  4390  05FA  00F4               	movwf	i1RAM_sequential_SPI_write@address+1
  4391  05FB  0823               	movf	??_ISR+3,w
  4392  05FC  00F5               	movwf	i1RAM_sequential_SPI_write@address+2
  4393  05FD  3067               	movlw	(low (_bvalue| 0))& (0+255)
  4394  05FE  00F6               	movwf	i1RAM_sequential_SPI_write@data_out
  4395  05FF  3000               	movlw	0
  4396  0600  00F7               	movwf	i1RAM_sequential_SPI_write@data_out+1
  4397  0601  01F8               	clrf	i1RAM_sequential_SPI_write@data_out_size
  4398  0602  0AF8               	incf	i1RAM_sequential_SPI_write@data_out_size,f
  4399  0603  120A  158A  262C  120A  118A  	fcall	i1_RAM_sequential_SPI_write
  4400                           
  4401                           ;main.c: 294:                 e++;
  4402  0608  2E0B               	goto	i1l2123
  4403  0609                     i1l193:	
  4404                           
  4405                           ;main.c: 295:                 i = 0;
  4406  0609  1010               	bcf	16,0	;volatile
  4407                           
  4408                           ;main.c: 296:             }
  4409  060A  118B               	bcf	11,3	;volatile
  4410  060B                     i1l2123:	
  4411                           ;main.c: 297:         } else T1CONbits.TMR1ON = 0;
  4412                           
  4413                           
  4414                           ;main.c: 298:         PIR1bits.TMR1IF = 0;
  4415  060B  1003               	clrc
  4416  060C  1283               	bcf	3,5	;RP0=0, select bank0
  4417  060D  1303               	bcf	3,6	;RP1=0, select bank0
  4418  060E  1E06               	btfss	6,4	;volatile
  4419  060F  1403               	setc
  4420  0610  1C03               	btfss	3,0
  4421  0611  2E16               	goto	u250_20
  4422  0612  1283               	bcf	3,5	;RP0=0, select bank0
  4423  0613  1303               	bcf	3,6	;RP1=0, select bank0
  4424  0614  1485               	bsf	5,1	;volatile
  4425  0615  2E19               	goto	u251_24
  4426  0616                     u250_20:	
  4427  0616  1283               	bcf	3,5	;RP0=0, select bank0
  4428  0617  1303               	bcf	3,6	;RP1=0, select bank0
  4429  0618  1085               	bcf	5,1	;volatile
  4430  0619                     u251_24:	
  4431                           
  4432                           ;main.c: 299:     }
  4433  0619  1003               	clrc
  4434  061A  1E06               	btfss	6,4	;volatile
  4435  061B  1403               	setc
  4436  061C  1C03               	btfss	3,0
  4437  061D  2E22               	goto	u252_20
  4438  061E  1283               	bcf	3,5	;RP0=0, select bank0
  4439  061F  1303               	bcf	3,6	;RP1=0, select bank0
  4440  0620  1505               	bsf	5,2	;volatile
  4441  0621  2E25               	goto	i1l2125
  4442  0622                     u252_20:	
  4443  0622  1283               	bcf	3,5	;RP0=0, select bank0
  4444  0623  1303               	bcf	3,6	;RP1=0, select bank0
  4445  0624  1105               	bcf	5,2	;volatile
  4446  0625                     i1l2125:	
  4447                           
  4448                           ;main.c: 300: }
  4449  0625  100B               	bcf	11,0	;volatile
  4450  0626  2EB1               	goto	i1l198
  4451  0627                     i1l2129:	
  4452  0627  0857               	movf	_cycles+2,w
  4453  0628  0260               	subwf	_e+2,w
  4454  0629  1D03               	skipz
  4455  062A  2E31               	goto	u254_25
  4456  062B  0856               	movf	_cycles+1,w
  4457  062C  025F               	subwf	_e+1,w
  4458  062D  1D03               	skipz
  4459  062E  2E31               	goto	u254_25
  4460  062F  0855               	movf	_cycles,w
  4461  0630  025E               	subwf	_e,w
  4462  0631                     u254_25:	
  4463  0631  1803               	skipnc
  4464  0632  2EB0               	goto	i1l196
  4465  0633  3007               	movlw	7
  4466  0634  00F0               	movwf	i1RAM_sequential_SPI_read@latch
  4467  0635  3000               	movlw	0
  4468  0636  00F1               	movwf	i1RAM_sequential_SPI_read@latch+1
  4469  0637  3002               	movlw	2
  4470  0638  00A0               	movwf	??_ISR
  4471  0639  0820               	movf	??_ISR,w
  4472  063A  00F2               	movwf	i1RAM_sequential_SPI_read@pin_number
  4473  063B  0861               	movf	_i,w
  4474  063C  00F3               	movwf	i1RAM_sequential_SPI_read@address
  4475  063D  0862               	movf	_i+1,w
  4476  063E  00F4               	movwf	i1RAM_sequential_SPI_read@address+1
  4477  063F  0863               	movf	_i+2,w
  4478  0640  00F5               	movwf	i1RAM_sequential_SPI_read@address+2
  4479  0641  300E               	movlw	14
  4480  0642  00F6               	movwf	i1RAM_sequential_SPI_read@data_in
  4481  0643  3000               	movlw	0
  4482  0644  00F7               	movwf	i1RAM_sequential_SPI_read@data_in+1
  4483  0645  3002               	movlw	2
  4484  0646  00A1               	movwf	??_ISR+1
  4485  0647  0821               	movf	??_ISR+1,w
  4486  0648  00F8               	movwf	i1RAM_sequential_SPI_read@data_in_size
  4487  0649  120A  158A  2590  120A  118A  	fcall	i1_RAM_sequential_SPI_read
  4488  064E  3007               	movlw	7
  4489  064F  00F0               	movwf	i1RAM_sequential_SPI_read@latch
  4490  0650  3000               	movlw	0
  4491  0651  00F1               	movwf	i1RAM_sequential_SPI_read@latch+1
  4492  0652  3002               	movlw	2
  4493  0653  1283               	bcf	3,5	;RP0=0, select bank0
  4494  0654  1303               	bcf	3,6	;RP1=0, select bank0
  4495  0655  00A0               	movwf	??_ISR
  4496  0656  0820               	movf	??_ISR,w
  4497  0657  00F2               	movwf	i1RAM_sequential_SPI_read@pin_number
  4498  0658  3002               	movlw	2
  4499  0659  00A1               	movwf	??_ISR+1
  4500  065A  3000               	movlw	0
  4501  065B  00A2               	movwf	??_ISR+2
  4502  065C  3000               	movlw	0
  4503  065D  00A3               	movwf	??_ISR+3
  4504  065E  0861               	movf	_i,w
  4505  065F  07A1               	addwf	??_ISR+1,f
  4506  0660  0862               	movf	_i+1,w
  4507  0661  1803               	skipnc
  4508  0662  0F62               	incfsz	_i+1,w
  4509  0663  2E65               	goto	u255_21
  4510  0664  2E66               	goto	u255_22
  4511  0665                     u255_21:	
  4512  0665  07A2               	addwf	??_ISR+2,f
  4513  0666                     u255_22:	
  4514  0666  0863               	movf	_i+2,w
  4515  0667  1803               	skipnc
  4516  0668  0F63               	incfsz	_i+2,w
  4517  0669  2E6B               	goto	u255_23
  4518  066A  2E6C               	goto	u255_24
  4519  066B                     u255_23:	
  4520  066B  07A3               	addwf	??_ISR+3,f
  4521  066C                     u255_24:	
  4522  066C  0821               	movf	??_ISR+1,w
  4523  066D  00F3               	movwf	i1RAM_sequential_SPI_read@address
  4524  066E  0822               	movf	??_ISR+2,w
  4525  066F  00F4               	movwf	i1RAM_sequential_SPI_read@address+1
  4526  0670  0823               	movf	??_ISR+3,w
  4527  0671  00F5               	movwf	i1RAM_sequential_SPI_read@address+2
  4528  0672  3067               	movlw	(low (_bvalue| 0))& (0+255)
  4529  0673  00F6               	movwf	i1RAM_sequential_SPI_read@data_in
  4530  0674  3000               	movlw	0
  4531  0675  00F7               	movwf	i1RAM_sequential_SPI_read@data_in+1
  4532  0676  01F8               	clrf	i1RAM_sequential_SPI_read@data_in_size
  4533  0677  0AF8               	incf	i1RAM_sequential_SPI_read@data_in_size,f
  4534  0678  120A  158A  2590  120A  118A  	fcall	i1_RAM_sequential_SPI_read
  4535  067D  1283               	bcf	3,5	;RP0=0, select bank0
  4536  067E  1303               	bcf	3,6	;RP1=0, select bank0
  4537  067F  0C67               	rrf	_bvalue,w
  4538  0680  1C03               	skipc
  4539  0681  1105               	bcf	5,2	;volatile
  4540  0682  1803               	skipnc
  4541  0683  1505               	bsf	5,2	;volatile
  4542  0684  0C67               	rrf	_bvalue,w
  4543  0685  1C03               	skipc
  4544  0686  1085               	bcf	5,1	;volatile
  4545  0687  1803               	skipnc
  4546  0688  1485               	bsf	5,1	;volatile
  4547  0689  3003               	movlw	3
  4548  068A  07E1               	addwf	_i,f
  4549  068B  3000               	movlw	0
  4550  068C  1803               	skipnc
  4551  068D  3001               	movlw	1
  4552  068E  07E2               	addwf	_i+1,f
  4553  068F  3000               	movlw	0
  4554  0690  1803               	skipnc
  4555  0691  3001               	movlw	1
  4556  0692  07E3               	addwf	_i+2,f
  4557  0693  085A               	movf	_b+2,w
  4558  0694  0263               	subwf	_i+2,w
  4559  0695  1D03               	skipz
  4560  0696  2E9D               	goto	u256_25
  4561  0697  0859               	movf	_b+1,w
  4562  0698  0262               	subwf	_i+1,w
  4563  0699  1D03               	skipz
  4564  069A  2E9D               	goto	u256_25
  4565  069B  0858               	movf	_b,w
  4566  069C  0261               	subwf	_i,w
  4567  069D                     u256_25:	
  4568  069D  1C03               	skipc
  4569  069E  2EB1               	goto	i1l198
  4570  069F  3001               	movlw	1
  4571  06A0  07DE               	addwf	_e,f
  4572  06A1  3000               	movlw	0
  4573  06A2  1803               	skipnc
  4574  06A3  3001               	movlw	1
  4575  06A4  07DF               	addwf	_e+1,f
  4576  06A5  3000               	movlw	0
  4577  06A6  1803               	skipnc
  4578  06A7  3001               	movlw	1
  4579  06A8  07E0               	addwf	_e+2,f
  4580  06A9  3000               	movlw	0
  4581  06AA  00E1               	movwf	_i
  4582  06AB  3000               	movlw	0
  4583  06AC  00E2               	movwf	_i+1
  4584  06AD  3000               	movlw	0
  4585  06AE  00E3               	movwf	_i+2
  4586  06AF  2EB1               	goto	i1l198
  4587  06B0                     i1l196:	
  4588  06B0  1010               	bcf	16,0	;volatile
  4589  06B1                     i1l198:	
  4590  06B1  100C               	bcf	12,0	;volatile
  4591  06B2  0826               	movf	??_ISR+6,w
  4592  06B3  008A               	movwf	10
  4593  06B4  0825               	movf	??_ISR+5,w
  4594  06B5  0084               	movwf	4
  4595  06B6  0E24               	swapf	(??_ISR+4)^0,w
  4596  06B7  0083               	movwf	3
  4597  06B8  0EFE               	swapf	126,f
  4598  06B9  0E7E               	swapf	126,w
  4599  06BA  0009               	retfie
  4600  06BB                     __end_of_ISR:	
  4601                           
  4602                           	psect	intentry
  4603  0004                     __pintentry:	
  4604                           ;incstack = 0
  4605                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4606                           
  4607  0004                     interrupt_function:	
  4608  007E                     saved_w	set	btemp
  4609  0004  00FE               	movwf	btemp
  4610  0005  0E03               	swapf	3,w
  4611  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4612  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4613  0008  00A4               	movwf	??_ISR+4
  4614  0009  0804               	movf	4,w
  4615  000A  00A5               	movwf	??_ISR+5
  4616  000B  080A               	movf	10,w
  4617  000C  00A6               	movwf	??_ISR+6
  4618  000D  120A  118A  2D97   	ljmp	_ISR
  4619                           
  4620                           	psect	text15
  4621  0E2C                     __ptext15:	
  4622 ;; *************** function i1_RAM_sequential_SPI_write *****************
  4623 ;; Defined at:
  4624 ;;		line 222 in file "main.c"
  4625 ;; Parameters:    Size  Location     Type
  4626 ;;  latch           2    0[COMMON] PTR volatile unsigned ch
  4627 ;;		 -> PORTC(1), 
  4628 ;;  pin_number      1    2[COMMON] unsigned char 
  4629 ;;  address         3    3[COMMON] unsigned um
  4630 ;;  data_out        2    6[COMMON] PTR unsigned char 
  4631 ;;		 -> TMR1(2), tvalue(2), bvalue(1), 
  4632 ;;  data_out_siz    1    8[COMMON] unsigned char 
  4633 ;; Auto vars:     Size  Location     Type
  4634 ;;  RAM_sequenti    1   13[COMMON] unsigned char 
  4635 ;;  RAM_sequenti    1   12[COMMON] unsigned char 
  4636 ;; Return value:  Size  Location     Type
  4637 ;;                  1    wreg      void 
  4638 ;; Registers used:
  4639 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4640 ;; Tracked objects:
  4641 ;;		On entry : 0/0
  4642 ;;		On exit  : 0/0
  4643 ;;		Unchanged: 0/0
  4644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4645 ;;      Params:         9       0       0       0       0
  4646 ;;      Locals:         2       0       0       0       0
  4647 ;;      Temps:          3       0       0       0       0
  4648 ;;      Totals:        14       0       0       0       0
  4649 ;;Total ram usage:       14 bytes
  4650 ;; Hardware stack levels used:    1
  4651 ;; This function calls:
  4652 ;;		Nothing
  4653 ;; This function is called by:
  4654 ;;		_ISR
  4655 ;; This function uses a non-reentrant model
  4656 ;;
  4657                           
  4658                           
  4659                           ;psect for function i1_RAM_sequential_SPI_write
  4660  0E2C                     i1_RAM_sequential_SPI_write:	
  4661                           
  4662                           ;main.c: 223:     SSPCONbits.WCOL = 0;
  4663                           
  4664                           ;incstack = 0
  4665                           ; Regs used in i1_RAM_sequential_SPI_write: [wreg-fsr0h+status,2+status,0]
  4666  0E2C  01FC               	clrf	i1RAM_sequential_SPI_write@dummy
  4667                           
  4668                           ;main.c: 224:     SSPBUF = address;
  4669  0E2D  3001               	movlw	1
  4670  0E2E  00F9               	movwf	??i1_RAM_sequential_SPI_write
  4671  0E2F  0A72               	incf	i1RAM_sequential_SPI_write@pin_number,w
  4672  0E30  2E33               	goto	u200_24
  4673  0E31                     u200_25:	
  4674  0E31  1003               	clrc
  4675  0E32  0DF9               	rlf	??i1_RAM_sequential_SPI_write,f
  4676  0E33                     u200_24:	
  4677  0E33  3EFF               	addlw	-1
  4678  0E34  1D03               	skipz
  4679  0E35  2E31               	goto	u200_25
  4680  0E36  0879               	movf	??i1_RAM_sequential_SPI_write,w
  4681  0E37  3AFF               	xorlw	255
  4682  0E38  00FA               	movwf	??i1_RAM_sequential_SPI_write+1
  4683  0E39  0870               	movf	i1RAM_sequential_SPI_write@latch,w
  4684  0E3A  0084               	movwf	4
  4685  0E3B  1783               	bsf	3,7
  4686  0E3C  1C71               	btfss	i1RAM_sequential_SPI_write@latch+1,0
  4687  0E3D  1383               	bcf	3,7
  4688  0E3E  087A               	movf	??i1_RAM_sequential_SPI_write+1,w
  4689  0E3F  0580               	andwf	0,f
  4690                           
  4691                           ;main.c: 226:     dummy = SSPBUF;
  4692  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  4693  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  4694  0E42  1394               	bcf	20,7	;volatile
  4695                           
  4696                           ;main.c: 227: 
  4697  0E43  3002               	movlw	2
  4698  0E44  0093               	movwf	19	;volatile
  4699  0E45                     i1l148:	
  4700                           ;main.c: 228:     for (i = 0; i < data_out_size; i++) {
  4701                           
  4702  0E45  1683               	bsf	3,5	;RP0=1, select bank1
  4703  0E46  1303               	bcf	3,6	;RP1=0, select bank1
  4704  0E47  1C14               	btfss	20,0	;volatile
  4705  0E48  2E45               	goto	i1l148
  4706                           
  4707                           ;main.c: 229: 
  4708  0E49  1283               	bcf	3,5	;RP0=0, select bank0
  4709  0E4A  1303               	bcf	3,6	;RP1=0, select bank0
  4710  0E4B  0813               	movf	19,w	;volatile
  4711  0E4C  00F9               	movwf	??i1_RAM_sequential_SPI_write
  4712  0E4D  0879               	movf	??i1_RAM_sequential_SPI_write,w
  4713  0E4E  00FC               	movwf	i1RAM_sequential_SPI_write@dummy
  4714                           
  4715                           ;main.c: 231:         SSPBUF = data_out[i];
  4716  0E4F  1394               	bcf	20,7	;volatile
  4717                           
  4718                           ;main.c: 232:         while (SSPSTATbits.BF == 0) {}
  4719  0E50  0873               	movf	i1RAM_sequential_SPI_write@address,w
  4720  0E51  00F9               	movwf	??i1_RAM_sequential_SPI_write
  4721  0E52  0874               	movf	i1RAM_sequential_SPI_write@address+1,w
  4722  0E53  00FA               	movwf	??i1_RAM_sequential_SPI_write+1
  4723  0E54  0875               	movf	i1RAM_sequential_SPI_write@address+2,w
  4724  0E55  00FB               	movwf	??i1_RAM_sequential_SPI_write+2
  4725  0E56  3010               	movlw	16
  4726  0E57                     u202_25:	
  4727  0E57  1003               	clrc
  4728  0E58  0CFB               	rrf	??i1_RAM_sequential_SPI_write+2,f
  4729  0E59  0CFA               	rrf	??i1_RAM_sequential_SPI_write+1,f
  4730  0E5A  0CF9               	rrf	??i1_RAM_sequential_SPI_write,f
  4731  0E5B  3EFF               	addlw	-1
  4732  0E5C  1D03               	skipz
  4733  0E5D  2E57               	goto	u202_25
  4734  0E5E  0879               	movf	??i1_RAM_sequential_SPI_write,w
  4735  0E5F  0093               	movwf	19	;volatile
  4736  0E60                     i1l151:	
  4737                           ;main.c: 233:         dummy = SSPBUF;
  4738                           
  4739  0E60  1683               	bsf	3,5	;RP0=1, select bank1
  4740  0E61  1303               	bcf	3,6	;RP1=0, select bank1
  4741  0E62  1C14               	btfss	20,0	;volatile
  4742  0E63  2E60               	goto	i1l151
  4743                           
  4744                           ;main.c: 234:     }
  4745  0E64  1283               	bcf	3,5	;RP0=0, select bank0
  4746  0E65  1303               	bcf	3,6	;RP1=0, select bank0
  4747  0E66  0813               	movf	19,w	;volatile
  4748  0E67  00F9               	movwf	??i1_RAM_sequential_SPI_write
  4749  0E68  0879               	movf	??i1_RAM_sequential_SPI_write,w
  4750  0E69  00FC               	movwf	i1RAM_sequential_SPI_write@dummy
  4751                           
  4752                           ;main.c: 235:     *latch |= (1 << pin_number);
  4753  0E6A  1394               	bcf	20,7	;volatile
  4754                           
  4755                           ;main.c: 236: }
  4756  0E6B  0873               	movf	i1RAM_sequential_SPI_write@address,w
  4757  0E6C  00F9               	movwf	??i1_RAM_sequential_SPI_write
  4758  0E6D  0874               	movf	i1RAM_sequential_SPI_write@address+1,w
  4759  0E6E  00FA               	movwf	??i1_RAM_sequential_SPI_write+1
  4760  0E6F  0875               	movf	i1RAM_sequential_SPI_write@address+2,w
  4761  0E70  00FB               	movwf	??i1_RAM_sequential_SPI_write+2
  4762  0E71  3008               	movlw	8
  4763  0E72                     u204_25:	
  4764  0E72  1003               	clrc
  4765  0E73  0CFB               	rrf	??i1_RAM_sequential_SPI_write+2,f
  4766  0E74  0CFA               	rrf	??i1_RAM_sequential_SPI_write+1,f
  4767  0E75  0CF9               	rrf	??i1_RAM_sequential_SPI_write,f
  4768  0E76  3EFF               	addlw	-1
  4769  0E77  1D03               	skipz
  4770  0E78  2E72               	goto	u204_25
  4771  0E79  0879               	movf	??i1_RAM_sequential_SPI_write,w
  4772  0E7A  0093               	movwf	19	;volatile
  4773  0E7B                     i1l154:	
  4774                           ;main.c: 237: 
  4775                           
  4776  0E7B  1683               	bsf	3,5	;RP0=1, select bank1
  4777  0E7C  1303               	bcf	3,6	;RP1=0, select bank1
  4778  0E7D  1C14               	btfss	20,0	;volatile
  4779  0E7E  2E7B               	goto	i1l154
  4780                           
  4781                           ;main.c: 238: void RAM_sequential_SPI_read(volatile unsigned char* latch, uint8_t pin_nu
      +                          mber, uint24_t address, uint8_t *data_in, uint8_t data_in_size) {
  4782  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  4783  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  4784  0E81  0813               	movf	19,w	;volatile
  4785  0E82  00F9               	movwf	??i1_RAM_sequential_SPI_write
  4786  0E83  0879               	movf	??i1_RAM_sequential_SPI_write,w
  4787  0E84  00FC               	movwf	i1RAM_sequential_SPI_write@dummy
  4788                           
  4789                           ;main.c: 239:     uint8_t i, dummy = 0;
  4790  0E85  1394               	bcf	20,7	;volatile
  4791                           
  4792                           ;main.c: 240:     *latch &= ~(1 << pin_number);
  4793  0E86  0873               	movf	i1RAM_sequential_SPI_write@address,w
  4794  0E87  0093               	movwf	19	;volatile
  4795  0E88                     i1l157:	
  4796                           ;main.c: 241: 
  4797                           
  4798  0E88  1683               	bsf	3,5	;RP0=1, select bank1
  4799  0E89  1303               	bcf	3,6	;RP1=0, select bank1
  4800  0E8A  1C14               	btfss	20,0	;volatile
  4801  0E8B  2E88               	goto	i1l157
  4802                           
  4803                           ;main.c: 242:     SSPCONbits.WCOL = 0;
  4804  0E8C  1283               	bcf	3,5	;RP0=0, select bank0
  4805  0E8D  1303               	bcf	3,6	;RP1=0, select bank0
  4806  0E8E  0813               	movf	19,w	;volatile
  4807  0E8F  00F9               	movwf	??i1_RAM_sequential_SPI_write
  4808  0E90  0879               	movf	??i1_RAM_sequential_SPI_write,w
  4809  0E91  00FC               	movwf	i1RAM_sequential_SPI_write@dummy
  4810                           
  4811                           ;main.c: 244:     while (SSPSTATbits.BF == 0);
  4812  0E92  01FD               	clrf	i1RAM_sequential_SPI_write@i
  4813  0E93                     i1l1937:	
  4814  0E93  0878               	movf	i1RAM_sequential_SPI_write@data_out_size,w
  4815  0E94  027D               	subwf	i1RAM_sequential_SPI_write@i,w
  4816  0E95  1803               	btfsc	3,0
  4817  0E96  2EB5               	goto	i1l1939
  4818                           
  4819                           ;main.c: 246: 
  4820  0E97  1394               	bcf	20,7	;volatile
  4821                           
  4822                           ;main.c: 247:     SSPCONbits.WCOL = 0;
  4823  0E98  087D               	movf	i1RAM_sequential_SPI_write@i,w
  4824  0E99  0776               	addwf	i1RAM_sequential_SPI_write@data_out,w
  4825  0E9A  00F9               	movwf	??i1_RAM_sequential_SPI_write
  4826  0E9B  0877               	movf	i1RAM_sequential_SPI_write@data_out+1,w
  4827  0E9C  1803               	skipnc
  4828  0E9D  3E01               	addlw	1
  4829  0E9E  00FA               	movwf	??i1_RAM_sequential_SPI_write+1
  4830  0E9F  0879               	movf	??i1_RAM_sequential_SPI_write,w
  4831  0EA0  0084               	movwf	4
  4832  0EA1  1783               	bsf	3,7
  4833  0EA2  1C7A               	btfss	??i1_RAM_sequential_SPI_write+1,0
  4834  0EA3  1383               	bcf	3,7
  4835  0EA4  0800               	movf	0,w
  4836  0EA5  0093               	movwf	19	;volatile
  4837  0EA6                     i1l162:	
  4838                           ;main.c: 248:     SSPBUF = address >> 16;
  4839                           
  4840  0EA6  1683               	bsf	3,5	;RP0=1, select bank1
  4841  0EA7  1303               	bcf	3,6	;RP1=0, select bank1
  4842  0EA8  1C14               	btfss	20,0	;volatile
  4843  0EA9  2EA6               	goto	i1l162
  4844                           
  4845                           ;main.c: 249:     while (SSPSTATbits.BF == 0);
  4846  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  4847  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  4848  0EAC  0813               	movf	19,w	;volatile
  4849  0EAD  00F9               	movwf	??i1_RAM_sequential_SPI_write
  4850  0EAE  0879               	movf	??i1_RAM_sequential_SPI_write,w
  4851  0EAF  00FC               	movwf	i1RAM_sequential_SPI_write@dummy
  4852                           
  4853                           ;main.c: 250:     dummy = SSPBUF;
  4854  0EB0  3001               	movlw	1
  4855  0EB1  00F9               	movwf	??i1_RAM_sequential_SPI_write
  4856  0EB2  0879               	movf	??i1_RAM_sequential_SPI_write,w
  4857  0EB3  07FD               	addwf	i1RAM_sequential_SPI_write@i,f
  4858  0EB4  2E93               	goto	i1l1937
  4859  0EB5                     i1l1939:	
  4860                           
  4861                           ;main.c: 251:     SSPCONbits.WCOL = 0;
  4862  0EB5  3001               	movlw	1
  4863  0EB6  00F9               	movwf	??i1_RAM_sequential_SPI_write
  4864  0EB7  0A72               	incf	i1RAM_sequential_SPI_write@pin_number,w
  4865  0EB8  2EBB               	goto	u209_24
